=== 加载评论 ===
  原始评论: 75,556
  清洗后:   74,175

=== Step 1: 跑 embedding (SiliconFlow BGE) ===
  ⚠ 部分缓存 27520/74175,从断点续跑
  [SiliconFlow] 调用 BAAI/bge-m3,batch_size=32,每条截断 2000 字,从 idx=27520 起跑
  ... 28,160/74,175  (10316/s, 剩 0.1 min)
  ... 28,800/74,175  (5267/s, 剩 0.1 min)
  ... 29,440/74,175  (3676/s, 剩 0.2 min)
  ... 30,080/74,175  (2805/s, 剩 0.3 min)
  ... 30,720/74,175  (2322/s, 剩 0.3 min)
  ... 31,360/74,175  (1912/s, 剩 0.4 min)
  ... 32,000/74,175  (1672/s, 剩 0.4 min)
  ... 32,640/74,175  (1477/s, 剩 0.5 min)
  ... 33,280/74,175  (1339/s, 剩 0.5 min)
  ... 33,920/74,175  (1229/s, 剩 0.5 min)
  ... 34,560/74,175  (1134/s, 剩 0.6 min)
  ... 35,200/74,175  (1056/s, 剩 0.6 min)
  ... 35,840/74,175  (990/s, 剩 0.6 min)
  ... 36,480/74,175  (934/s, 剩 0.7 min)
  ... 37,120/74,175  (886/s, 剩 0.7 min)
  ... 37,760/74,175  (839/s, 剩 0.7 min)
  ... 38,400/74,175  (804/s, 剩 0.7 min)
  ... 39,040/74,175  (773/s, 剩 0.8 min)
  ... 39,680/74,175  (746/s, 剩 0.8 min)
  ... 40,320/74,175  (715/s, 剩 0.8 min)
  ... 40,960/74,175  (674/s, 剩 0.8 min)
  ... 41,600/74,175  (651/s, 剩 0.8 min)
  ... 42,240/74,175  (632/s, 剩 0.8 min)
  ... 42,880/74,175  (615/s, 剩 0.8 min)
  ... 43,520/74,175  (598/s, 剩 0.9 min)
  ... 44,160/74,175  (579/s, 剩 0.9 min)
  ... 44,800/74,175  (565/s, 剩 0.9 min)
  ... 45,440/74,175  (552/s, 剩 0.9 min)
  ... 46,080/74,175  (540/s, 剩 0.9 min)
  ... 46,720/74,175  (528/s, 剩 0.9 min)
  ... 47,360/74,175  (516/s, 剩 0.9 min)
  ... 48,000/74,175  (505/s, 剩 0.9 min)
  ... 48,640/74,175  (495/s, 剩 0.9 min)
  ... 49,280/74,175  (487/s, 剩 0.9 min)
  ... 49,920/74,175  (478/s, 剩 0.8 min)
  ... 50,560/74,175  (468/s, 剩 0.8 min)
  ... 51,200/74,175  (460/s, 剩 0.8 min)
  ... 51,840/74,175  (448/s, 剩 0.8 min)
  ... 52,480/74,175  (436/s, 剩 0.8 min)
  ... 53,120/74,175  (425/s, 剩 0.8 min)
  ... 53,760/74,175  (415/s, 剩 0.8 min)
  ... 54,400/74,175  (406/s, 剩 0.8 min)
  ... 55,040/74,175  (397/s, 剩 0.8 min)
  ... 55,680/74,175  (387/s, 剩 0.8 min)
  ... 56,320/74,175  (378/s, 剩 0.8 min)
  ... 56,960/74,175  (370/s, 剩 0.8 min)
  ... 57,600/74,175  (364/s, 剩 0.8 min)
  ... 58,240/74,175  (357/s, 剩 0.7 min)
  ... 58,880/74,175  (351/s, 剩 0.7 min)
  ... 59,520/74,175  (345/s, 剩 0.7 min)
  ... 60,160/74,175  (338/s, 剩 0.7 min)
  ... 60,800/74,175  (332/s, 剩 0.7 min)
  ... 61,440/74,175  (327/s, 剩 0.6 min)
  ... 62,080/74,175  (322/s, 剩 0.6 min)
  ... 62,720/74,175  (318/s, 剩 0.6 min)
  ... 63,360/74,175  (313/s, 剩 0.6 min)
  ... 64,000/74,175  (310/s, 剩 0.5 min)
  ... 64,640/74,175  (306/s, 剩 0.5 min)
  ... 65,280/74,175  (302/s, 剩 0.5 min)
  ... 65,920/74,175  (301/s, 剩 0.5 min)
  ... 66,560/74,175  (298/s, 剩 0.4 min)
  ... 67,200/74,175  (296/s, 剩 0.4 min)
  ... 67,840/74,175  (294/s, 剩 0.4 min)
  ... 68,480/74,175  (292/s, 剩 0.3 min)
  ... 69,120/74,175  (290/s, 剩 0.3 min)
  ... 69,760/74,175  (288/s, 剩 0.3 min)
  ... 70,400/74,175  (283/s, 剩 0.2 min)
  ... 71,040/74,175  (279/s, 剩 0.2 min)
  ... 71,680/74,175  (276/s, 剩 0.2 min)
  ... 72,320/74,175  (274/s, 剩 0.1 min)
  ... 72,960/74,175  (273/s, 剩 0.1 min)
  ... 73,600/74,175  (271/s, 剩 0.0 min)
  ... 74,175/74,175  (270/s, 剩 0.0 min)
  ✓ 完成 shape=(74175, 1024) 失败=0

=== BERTopic 聚类 ===
  ✓ 49.3s,主题数 117

=== Step 2: 跑 sentiment (SiliconFlow Qwen-7B) ===
  [DeepSeek] 调用 deepseek-v4-flash,batch_size=20,并发 workers=100
  总 batch 数: 3709,并发提交...
  ... 1,000/74,175  (117/s, 剩 10.4 min)
  ... 2,000/74,175  (160/s, 剩 7.5 min)
  ... 3,000/74,175  (171/s, 剩 6.9 min)
  ... 4,000/74,175  (186/s, 剩 6.3 min)
  ... 5,000/74,175  (187/s, 剩 6.2 min)
  ... 6,000/74,175  (194/s, 剩 5.9 min)
  ... 7,000/74,175  (195/s, 剩 5.7 min)
